User-agent: *
Allow: /
Allow: /login
Allow: /signup
Disallow: /jobs
Disallow: /quotes
Disallow: /invoices
Disallow: /schedule
Disallow: /clients
Disallow: /inspections
Disallow: /templates
Disallow: /drive
Disallow: /reports
Disallow: /settings
Disallow: /operator
Disallow: /stock
Disallow: /suppliers
Disallow: /purchase-orders
Disallow: /expenses
Disallow: /assets
Disallow: /contracts
Disallow: /price-books
Disallow: /timesheets
Disallow: /reports-advanced
Disallow: /portal
Disallow: /barcode
Disallow: /compliance
Disallow: /assistant
Disallow: /ai-console
Disallow: /jha
Disallow: /uploaded-pdfs
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /auth/
Disallow: /__field-audit
Disallow: /p$
Disallow: /p?

Sitemap: https://grafter.com.au/sitemap.xml
